Pathway_name	#Entities found	#Entities total	Entities_ratio	Entities_pValue	Entities FDR	#Reactions found	#Reactions total	Reactions_ratio
Cell surface interactions at the vascular wall	2	257	0.016863517	0.854282227	0.854282227	1	65	0.004593315
Signaling by NOTCH	2	259	0.016994751	0.857269614	0.857269614	4	154	0.010882623
Vesicle-mediated transport	8	828	0.054330709	0.858809499	0.858809499	19	252	0.017807929
Transcriptional regulation by RUNX1	2	261	0.017125984	0.86020123	0.86020123	1	132	0.009327963
RHOA GTPase cycle	1	154	0.010104987	0.870157637	0.870157637	1	6	4.24E-04
Complement cascade	1	156	0.01023622	0.873572106	0.873572106	7	72	0.00508798
CDC42 GTPase cycle	1	159	0.010433071	0.878526999	0.878526999	1	6	4.24E-04
Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein	1	159	0.010433071	0.878526999	0.878526999	1	63	0.004451982
Clathrin-mediated endocytosis	1	161	0.010564304	0.881722424	0.881722424	12	35	0.002473323
Transport of bile salts and organic acids, metal ions and amine compounds	1	163	0.010695538	0.884834199	0.884834199	1	67	0.004734648
Transport of inorganic cations/anions and amino acids/oligopeptides	1	167	0.010958005	0.890815457	0.890815457	1	76	0.005370645
Signaling by Hedgehog	1	168	0.011023622	0.892261827	0.892261827	2	82	0.005794643
Death Receptor Signaling	1	172	0.011286089	0.897859131	0.897859131	1	117	0.008267967
Asparagine N-linked glycosylation	3	421	0.027624672	0.917760473	0.917760473	3	144	0.010175959
G alpha (s) signalling events	1	190	0.012467192	0.919673634	0.919673634	3	28	0.001978659
RAC1 GTPase cycle	1	191	0.012532808	0.920739335	0.920739335	1	6	4.24E-04
G alpha (i) signalling events	3	426	0.027952756	0.92158352	0.92158352	7	74	0.005229312
Fcgamma receptor (FCGR) dependent phagocytosis	1	193	0.012664042	0.922828712	0.922828712	1	42	0.002967988
Factors involved in megakaryocyte development and platelet production	1	194	0.012729659	0.923852757	0.923852757	3	43	0.003038655
SARS-CoV-1 Infection	1	194	0.012729659	0.923852757	0.923852757	1	159	0.011235955
PIP3 activates AKT signaling	2	321	0.021062992	0.926208955	0.926208955	1	86	0.006077309
Ion channel transport	1	208	0.013648294	0.936847315	0.936847315	2	51	0.003603986
Immune System	28	2703	0.177362205	0.937492765	0.937492765	35	1659	0.117235531
Cilium Assembly	1	210	0.013779528	0.938513931	0.938513931	8	50	0.003533319
Mitotic Prometaphase	1	211	0.013845144	0.939330753	0.939330753	2	20	0.001413328
G2/M Transition	1	212	0.013910761	0.940136777	0.940136777	12	78	0.005511978
Mitotic G2-G2/M phases	1	214	0.014041995	0.941716997	0.941716997	12	80	0.005653311
Transmission across Chemical Synapses	2	344	0.022572178	0.942662282	0.942662282	3	167	0.011801286
TCF dependent signaling in response to WNT	1	216	0.014173228	0.943255707	0.943255707	2	71	0.005017313
Neurotransmitter receptors and postsynaptic signal transmission	1	232	0.015223097	0.954195446	0.954195446	2	110	0.007773302
Intracellular signaling by second messengers	2	368	0.024146982	0.956095854	0.956095854	1	114	0.008055968
Generic Transcription Pathway	14	1588	0.104199475	0.963471647	0.963471647	87	884	0.062469083
ESR-mediated signaling	1	257	0.016863517	0.967237554	0.967237554	1	114	0.008055968
RNA Polymerase II Transcription	15	1730	0.11351706	0.97352264	0.97352264	92	945	0.066779733
SLC-mediated transmembrane transport	2	418	0.027427822	0.975093302	0.975093302	2	194	0.013709278
Developmental Biology	10	1304	0.085564304	0.980646088	0.980646088	3	594	0.041975832
Phase I - Functionalization of compounds	1	301	0.019750656	0.981859527	0.981859527	1	102	0.007207971
RHO GTPase cycle	2	460	0.030183727	0.984679771	0.984679771	5	91	0.006430641
Organelle biogenesis and maintenance	1	338	0.022178478	0.988980091	0.988980091	8	86	0.006077309
Neuronal System	2	490	0.032152231	0.989224795	0.989224795	3	221	0.015617271
Gene expression (Transcription)	15	1893	0.124212598	0.991227677	0.991227677	92	1060	0.074906367
Membrane Trafficking	3	668	0.043832021	0.993585805	0.993585805	16	219	0.015475938
Innate Immune System	9	1345	0.088254593	0.99372175	0.99372175	17	725	0.051233128
Metabolism of vitamins and cofactors	1	382	0.025065617	0.993917911	0.993917911	3	205	0.014486609
Signaling by Nuclear Receptors	1	387	0.025393701	0.994315765	0.994315765	1	196	0.013850611
M Phase	1	416	0.027296588	0.996162324	0.996162324	2	91	0.006430641
SARS-CoV-2 Infection	1	434	0.02847769	0.996993866	0.996993866	5	210	0.014839941
Adaptive Immune System	5	1012	0.066404199	0.997703828	0.997703828	3	265	0.018726592
SARS-CoV Infections	2	639	0.041929134	0.998213515	0.998213515	6	401	0.02833722
Disease	19	2596	0.170341207	0.999212915	0.999212915	63	1787	0.126280828
Signaling by Rho GTPases	2	709	0.04652231	0.999249877	0.999249877	5	203	0.014345276
Cellular responses to stress	4	1009	0.066207349	0.999380122	0.999380122	3	450	0.031799873
Signaling by Rho GTPases, Miro GTPases and RHOBTB3	2	725	0.047572178	0.999385954	0.999385954	5	212	0.014981273
Biological oxidations	1	551	0.036154856	0.999389817	0.999389817	1	192	0.013567946
Cellular responses to stimuli	4	1027	0.067388451	0.999493377	0.999493377	3	481	0.033990531
Cell Cycle, Mitotic	1	596	0.039107612	0.999670674	0.999670674	14	352	0.024874567
Transport of small molecules	3	969	0.063582677	0.999802291	0.999802291	4	454	0.032082538
Metabolism of amino acids and derivatives	1	667	0.043766404	0.999876017	0.999876017	1	285	0.020139919
Cell Cycle	1	734	0.04816273	0.999950897	0.999950897	14	451	0.031870539
Sensory Perception	3	1262	0.082808399	0.999994789	0.999994789	5	143	0.010105293
Infectious disease	4	1512	0.099212598	0.999998449	0.999998449	12	897	0.063387746
Metabolism	8	3642	0.238976378	1	1	53	2268	0.160271359
